200	24	18	33	345		2915	25	18	33	335		1552	28	18	19	304		4282	29	18	24	278		870	30	18	21	303		3596	22	18	1	297		2237	28	18	25	301		4952	24	18	3	288
201	25	18	27	345								1553	29	18	24	304		4283	30	18	18	278		871	31	18	35	303		3597	23	18	13	297		2238	29	18	14	301		4953	25	18	4	288
202	26	18	33	345		2916	23	18	5	359		1554	30	18	16	304																				2239	30	18	26	301		4954	26	18	31	288
												1555	31	18	26	304		4284	29	18	17	274		872	31	18	22	307		3598	23	18	31	296												
203	24	18	5	352		2917	23	18	27	334														873	32	18	24	307		3599	24	18	29	296		2240	26	18	12	316		4955	26	18	22	299
204	25	18	7	352								1556	26	18	32	305		4285	29	18	23	261		874	33	18	29	307		3600	25	18	32	296								4956	27	18	19	299
						2918	22	18	18	329		1557	27	18	8	305																				2241	24	18	13	319		4957	28	18	23	299
205	25	18	24	339		2919	23	18	5	329		1558	28	18	9	305		4286	29	18	7	268		875	30	18	17	299		3601	25	18	9	309		2242	25	18	13	319		4958	29	18	17	299
206	26	18	10	339		2920	24	18	9	329														876	31	18	30	299		3602	26	18	35	309		2243	26	18	6	319						
207	27	18	13	339		2921	25	18	31	329		1559	26	18	7	320		4287	24	18	26	248		877	32	18	33	299		3603	27	18	4	309								4959	27	18	15	309
												1560	27	18	25	320																				2244	26	18	3	331		4960	28	18	19	309
208	27	18	26	316		2922	25	18	1	336								4288	21	18	13	268		878	30	18	1	316		3604	24	18	2	333								4961	29	18	6	309
												1561	25	18	2	330								879	31	18	29	316								2245	24	18	5	349		4962	30	18	31	309
209	26	18	18	327		2923	25	18	34	312								4289	20	18	20	277		880	32	18	25	316		3605	23	18	24	330		2246	25	18	28	349		4963	31	18	14	309
												1562	25	18	22	309								881	33	18	2	316		3606	24	18	36	330		2247	26	18	8	349						
210	26	18	17	312		2924	24	18	11	320								4290	20	18	15	293		882	34	18	24	316		3607	25	18	18	330		2248	27	18	12	349		4964	30	18	33	306
211	27	18	17	312		2925	25	18	16	320		1563	22	18	17	306								883	35	18	12	316		3608	26	18	29	330		2249	28	18	8	349		4965	31	18	34	306
212	28	18	27	312		2926	26	18	32	320		1564	23	18	17	306		4291	20	18	10	312																				4966	32	18	33	306
213	29	18	10	312																				884	31	18	5	347		3609	23	18	16	328		2250	27	18	10	350						
214	30	18	30	312		2927	25	18	10	333		1565	20	18	28	301		4292	20	18	1	346		885	32	18	2	347		3610	24	18	0	328		2251	28	18	32	350		4967	27	18	28	307
215	31	18	32	312		2928	26	18	20	333																				3611	25	18	27	328												
						2929	27	18	0	333		1566	20	18	30	305		4293	18	18	35	341		886	31	18	20	356		3612	26	18	15	328		2252	28	18	36	321		4968	26	18	32	296
216	27	18	22	304		2930	28	18	1	333								4294	19	18	0	341								3613	27	18	15	328								4969	27	18	3	296
												1567	20	18	34	300								887	27	18	34	325		3614	28	18	31	328		2253	27	18	20	344						
217	27	18	36	293		2931	24	18	24	334								4295	19	18	31	313														2254	28	18	0	344		4970	27	18	30	273
218	28	18	18	293								1568	20	18	5	305								888	25	18	9	323		3615	28	18	17	319								4971	28	18	6	273
219	29	18	22	293		2932	22	18	36	320		1569	21	18	24	305		4296	19	18	32	309														2255	28	18	4	362						
220	30	18	36	293		2933	23	18	24	320														889	23	18	8	326		3616	25	18	11	311		2256	29	18	1	362		4972	25	18	7	267
221	31	18	36	293								1570	21	18	6	310		4297	19	18	21	296		890	24	18	34	326														4973	26	18	34	267
222	32	18	34	293		2934	23	18	30	294		1571	22	18	22	310														3617	24	18	34	302		2257	24	18	18	374		4974	27	18	0	267
223	33	18	13	293														4298	19	18	9	312		891	24	18	28	311		3618	25	18	36	302												
224	34	18	6	293		2935	23	18	29	293		1572	22	18	3	343																				2258	22	18	23	382		4975	27	18	2	301
225	35	18	15	293		2936	24	18	32	293		1573	23	18	6	343		4299	19	18	25	323		892	22	18	27	305		3619	23	18	28	275		2259	23	18	26	382		4976	28	18	19	301
226	36	18	24	293								1574	24	18	26	343		4300	20	18	18	323		893	23	18	20	305		3620	24	18	36	275		2260	24	18	8	382		4977	29	18	31	301
						2937	24	18	8	292																				3621	25	18	0	275												
227	35	18	35	266		2938	25	18	5	292		1575	23	18	35	327		4301	20	18	30	309		894	23	18	31	309		3622	26	18	31	275		2261	24	18	17	390		4978	27	18	36	300
						2939	26	18	27	292		1576	24	18	26	327								895	24	18	20	309		3623	27	18	29	275		2262	25	18	23	390						
228	26	18	28	271								1577	25	18	35	327		4302	20	18	5	328		896	25	18	31	309		3624	28	18	36	275		2263	26	18	13	390		4979	26	18	24	280
						2940	25	18	19	306		1578	26	18	9	327														3625	29	18	36	275								4980	27	18	30	280
229	26	18	11	265														4303	19	18	3	342		897	25	18	15	316		3626	30	18	9	275		2264	26	18	11	393		4981	28	18	2	280
						2941	23	18	3	321		1579	25	18	14	329		4304	20	18	23	342		898	26	18	27	316		3627	31	18	36	275		2265	27	18	20	393						
230	26	18	21	251		2942	24	18	0	321		1580	26	18	8	329		4305	21	18	13	342								3628	32	18	34	275								4982	27	18	9	293
																								899	24	18	23	310								2266	23	18	24	375		4983	28	18	15	293
231	23	18	8	269		2943	23	18	12	318		1581	25	18	12	349		4306	20	18	24	325		900	25	18	27	310		3629	32	18	6	282		2267	24	18	5	375		4984	29	18	7	293
																		4307	21	18	5	325		901	26	18	28	310														4985	30	18	19	293
232	21	18	31	255		2944	23	18	21	328		1582	23	18	29	327														3630	30	18	21	293		2268	24	18	31	347						
																		4308	21	18	22	329		902	26	18	32	308		3631	31	18	6	293		2269	25	18	24	347		4986	29	18	1	315
233	21	18	1	281		2945	22	18	31	331		1583	23	18	10	342		4309	22	18	10	329								3632	32	18	17	293								4987	30	18	15	315
234	22	18	1	281																				903	26	18	17	324		3633	33	18	11	293		2270	24	18	19	356		4988	31	18	28	315
235	23	18	1	281		2946	22	18	6	336		1584	23	18	27	317		4310	21	18	7	332		904	27	18	29	324		3634	34	18	9	293		2271	25	18	11	356		4989	32	18	6	315
236	24	18	30	281		2947	23	18	16	336		1585	24	18	30	317		4311	22	18	24	332								3635	35	18	9	293		2272	26	18	26	356						
						2948	24	18	30	336		1586	25	18	5	317								905	27	18	10	315								2273	27	18	4	356		4990	32	18	16	316
237	24	18	19	272		2949	25	18	1	336								4312	22	18	27	320								3636	34	18	33	295		2274	28	18	11	356						
						2950	26	18	8	336		1587	23	18	21	313								906	26	18	1	339		3637	35	18	18	295								4991	28	18	12	318
238	23	18	17	287		2951	27	18	3	336								4313	21	18	36	285								3638	36	18	28	295		2275	27	18	33	335						
239	24	18	6	287		2952	28	18	32	336		1588	23	18	13	328								907	25	18	4	359		3639	37	18	0	295								4992	26	18	25	326
240	25	18	34	287		2953	29	18	21	336		1589	24	18	9	328		4314	21	18	8	312														2276	26	18	6	339		4993	27	18	34	326
												1590	25	18	24	328		4315	22	18	30	312		908	25	18	36	335		3640	37	18	1	298												
241	23	18	25	280		2954	27	18	15	331		1591	26	18	0	328														3641	38	18	0	298		2277	26	18	7	364		4994	26	18	20	348
						2955	28	18	16	331								4316	21	18	6	337		909	25	18	16	324		3642	39	18	15	298												
242	23	18	23	279		2956	29	18	31	331		1592	25	18	11	351		4317	22	18	7	337								3643	40	18	16	298		2278	26	18	21	379		4995	26	18	8	343
243	24	18	25	279		2957	30	18	32	331		1593	26	18	11	351								910	25	18	22	304		3644	41	18	31	298								4996	27	18	25	343
						2958	31	18	16	331								4318	22	18	35	334		911	26	18	17	304								2279	23	18	10	370		4997	28	18	16	343
244	23	18	26	289		2959	32	18	16	331		1594	23	18	23	350		4319	23	18	25	334		912	27	18	9	304		3645	41	18	25	275								4998	29	18	34	343
245	24	18	26	289		2960	33	18	12	331		1595	24	18	21	350		4320	24	18	7	334														2280	23	18	14	374		4999	30	18	6	343
						2961	34	18	19	331		1596	25	18	14	350								913	24	18	14	298		3646	41	18	5	294		2281	24	18	13	374		5000	31	18	34	343
246	23	18	27	275														4321	24	18	15	340		914	25	18	22	298		3647	42	18	15	294												
247	24	18	21	275		2962	34	18	25	316		1597	25	18	1	352		4322	25	18	30	340														2282	22	18	34	348		5001	24	18	18	356
248	25	18	23	275		2963	35	18	6	316														915	25	18	26	306		3648	37	18	35	286								5002	25	18	9	356
249	26	18	0	275								1598	25	18	18	340		4323	25	18	16	333								3649	38	18	34	286		2283	22	18	8	357		5003	26	18	25	356
						2964	32	18	4	348		1599	26	18	24	340		4324	26	18	7	333		916	21	18	8	308		3650	39	18	36	286												
250	25	18	29	261																				917	22	18	4	308								2284	22	18	29	351		5004	26	18	32	360
251	26	18	19	261		2965	32	18	28	344		1600	24	18	4	362		4325	25	18	31	320		918	23	18	0	308		3651	28	18	19	296		2285	23	18	19	351		5005	27	18	19	360
						2966	33	18	3	344														919	24	18	27	308		3652	29	18	21	296								5006	28	18	16	360
252	26	18	9	276		2967	34	18	5	344		1601	24	18	25	372		4326	23	18	1	322								3653	30	18	36	296		2286	21	18	15	346						
253	27	18	31	276		2968	35	18	29	344														920	24	18	20	329								2287	22	18	7	346		5007	28	18	33	351
254	28	18	0	276		2969	36	18	3	344		1602	22	18	36	344		4327	23	18	3	342								3654	23	18	22	280		2288	23	18	21	346						
255	29	18	6	276		2970	37	18	5	344		1603	23	18	11	344		4328	24	18	0	342		921	24	18	6	338		3655	24	18	33	280		2289	24	18	26	346		5008	28	18	10	371
						2971	38	18	31	344								4329	25	18	6	342		922	25	18	23	338								2290	25	18	14	346		5009	29	18	2	371
256	29	18	13	298								1604	23	18	2	354		4330	26	18	31	342		923	26	18	20	338		3656	24	18	12	285								5010	30	18	6	371
257	30	18	29	298		2972	33	18	17	354								4331	27	18	27	342		924	27	18	28	338		3657	25	18	34	285		2291	24	18	12	339						
258	31	18	0	298								1605	23	18	26	357		4332	28	18	15	342		925	28	18	29	338														5011	27	18	14	364
						2973	25	18	34	350		1606	24	18	13	357								926	29	18	26	338		3658	25	18	2	294		2292	24	18	9	361		5012	28	18	25	364
259	31	18	10	316														4333	28	18	14	341								3659	26	18	31	294		2293	25	18	33	361		5013	29	18	2	364
260	32	18	8	316		2974	25	18	35	316		1607	24	18	3	364		4334	29	18	14	341		927	25	18	13	357								2294	26	18	9	361		5014	30	18	12	364
						2975	26	18	17	316								4335	30	18	30	341								3660	25	18	30	273		2295	27	18	21	361		5015	31	18	2	364
261	32	18	33	294		2976	27	18	6	316		1608	24	18	12	379		4336	31	18	5	341		928	23	18	32	335		3661	26	18	12	273		2296	28	18	21	361						
						2977	28	18	35	316																				3662	27	18	36	273								5016	30	18	4	361
262	27	18	22	273		2978	29	18	12	316		1609	24	18	27	382		4337	29	18	32	331		929	23	18	25	311								2297	28	18	20	375		5017	31	18	32	361
												1610	25	18	18	382								930	24	18	32	311		3663	26	18	8	283		2298	29	18	9	375						
263	27	18	15	288		2979	29	18	11	313		1611	26	18	27	382		4338	29	18	19	322														2299	30	18	7	375		5018	31	18	1	375
						2980	30	18	12	313		1612	27	18	12	382								931	23	18	24	323		3664	26	18	32	279		2300	31	18	4	375						
264	26	18	36	269		2981	31	18	19	313		1613	28	18	12	382		4339	28	18	26	320		932	24	18	26	323								2301	32	18	9	375		5019	31	18	3	400
265	27	18	29	269								1614	29	18	12	382								933	25	18	20	323		3665	25	18	7	273		2302	33	18	8	375						
266	28	18	22	269		2982	29	18	14	320								4340	27	18	12	344														2303	34	18	8	375		5020	26	18	27	383
												1615	29	18	34	353		4341	28	18	0	344		934	25	18	12	327		3666	23	18	3	286								5021	27	18	6	383
267	27	18	14	289		2983	29	18	1	334		1616	30	18	13	353														3667	24	18	35	286		2304	30	18	5	381		5022	28	18	10	383
												1617	31	18	0	353		4342	28	18	13	339		935	24	18	1	343		3668	25	18	3	286		2305	31	18	21	381		5023	29	18	16	383
268	25	18	2	312		2984	27	18	27	339		1618	32	18	36	353																				2306	32	18	19	381						
																		4343	25	18	22	352		936	24	18	11	341		3669	24	18	4	307		2307	33	18	9	381		5024	29	18	13	378
269	24	18	30	308		2985	26	18	2	353		1619	30	18	17	345		4344	26	18	3	352								3670	25	18	36	307		2308	34	18	5	381		5025	30	18	10	378
												1620	31	18	36	345								937	24	18	21	334		3671	26	18	7	307		2309	35	18	15	381		5026	31	18	34	378
270	24	18	17	318		2986	24	18	7	371		1621	32	18	14	345		4345	26	18	2	375																								
271	25	18	23	318								1622	33	18	1	345		4346	27	18	12	375		938	24	18	30	326		3672	26	18	24	288		2310	34	18	2	385		5027	26	18	22	374
272	26	18	9	318		2987	23	18	16	359		1623	34	18	27	345		4347	28	18	14	375		939	25	18	8	326								2311	35	18	5	385		5028	27	18	6	374
						2988	24	18	2	359		1624	35	18	18	345		4348	29	18	12	375								3673	26	18	20	293								5029	28	18	10	374
273	26	18	11	328								1625	36	18	23	345		4349	30	18	19	375		940	23	18	19	311								2312	33	18	1	394						
274	27	18	31	328		2989	24	18	15	372		1626	37	18	0	345														3674	23	18	11	301		2313	34	18	0	394		5030	28	18	5	378
275	28	18	2	328														4350	27	18	18	373		941	22	18	33	305		3675	24	18	32	301								5031	29	18	16	378
276	29	18	22	328		2990	22	18	33	368		1627	32	18	7	359		4351	28	18	2	373														2314	33	18	6	401						
277	30	18	8	328		2991	23	18	14	368		1628	33	18	3	359		4352	29	18	15	373		942	21	18	9	302		3676	24	18	14	308								5032	27	18	15	382
278	31	18	17	328		2992	24	18	14	368		1629	34	18	26	359														3677	25	18	4	308		2315	33	18	24	411		5033	28	18	27	382
																		4353	29	18	10	370		943	21	18	34	291														5034	29	18	1	382
279	28	18	3	344		2993	24	18	26	345		1630	31	18	29	354		4354	30	18	32	370		944	22	18	33	291		3678	24	18	10	320		2316	32	18	18	422						
																		4355	31	18	5	370														2317	33	18	12	422		5035	28	18	7	408
280	25	18	32	318		2994	24	18	23	327		1631	31	18	22	336		4356	32	18	26	370		945	21	18	16	303		3679	24	18	1	352		2318	34	18	18	422						
																		4357	33	18	2	370								3680	25	18	11	352		2319	35	18	1	422		5036	25	18	33	389
281	25	18	34	297		2995	24	18	4	354		1632	31	18	15	346								946	21	18	7	325								2320	36	18	6	422		5037	26	18	0	389
						2996	25	18	35	354		1633	32	18	22	346		4358	32	18	24	347		947	22	18	33	325		3681	24	18	17	369												
282	23	18	5	302																				948	23	18	19	325		3682	25	18	30	369		2321	32	18	3	445		5038	26	18	11	403
						2997	24	18	28	360		1634	31	18	6	351		4359	30	18	25	328		949	24	18	25	325														5039	27	18	34	403
283	22	18	10	325								1635	32	18	27	351		4360	31	18	19	328								3683	25	18	5	366		2322	32	18	29	430						
284	23	18	11	325		2998	23	18	32	345		1636	33	18	34	351								950	23	18	2	336		3684	26	18	20	366		2323	33	18	3	430		5040	26	18	31	384
285	24	18	2	325		2999	24	18	19	345		1637	34	18	29	351		4361	31	18	6	353								3685	27	18	1	366												
						3000	25	18	12	345		1638	35	18	17	351								951	21	18	28	340								2324	31	18	16	447		5041	26	18	19	367
286	23	18	18	322								1639	36	18	18	351		4362	31	18	17	363								3686	27	18	33	364												
						3001	25	18	17	334		1640	37	18	15	351								952	21	18	27	337		3687	28	18	5	364		2325	28	18	14	443		5042	26	18	21	350
287	23	18	7	351								1641	38	18	22	351		4363	28	18	20	383		953	22	18	0	337														5043	27	18	5	350
						3002	23	18	3	342		1642	39	18	22	351		4364	29	18	10	383		954	23	18	9	337		3688	27	18	18	358		2326	27	18	13	437						
288	23	18	4	376		3003	24	18	33	342								4365	30	18	20	383		955	24	18	27	337														5044	27	18	17	365
												1643	39	18	19	334		4366	31	18	10	383		956	25	18	2	337		3689	26	18	15	351		2327	27	18	17	424						
289	22	18	13	377		3004	21	18	13	330		1644	40	18	15	334																				2328	28	18	3	424		5045	26	18	23	345
290	23	18	8	377		3005	22	18	3	330		1645	41	18	23	334		4367	25	18	8	388		957	25	18	14	349		3690	23	18	25	361		2329	29	18	19	424						
291	24	18	22	377								1646	42	18	13	334		4368	26	18	15	388		958	26	18	19	349		3691	24	18	24	361								5046	22	18	30	328
292	25	18	9	377		3006	22	18	30	327		1647	43	18	15	334		4369	27	18	15	388		959	27	18	34	349								2330	27	18	4	428						
																		4370	28	18	25	388		960	28	18	25	349		3692	24	18	12	352		2331	28	18	14	428		5047	20	18	4	346
293	24	18	6	401		3007	21	18	6	328		1648	34	18	28	318														3693	25	18	10	352								5048	21	18	1	346
294	25	18	17	401		3008	22	18	30	328		1649	35	18	14	318		4371	28	18	31	379		961	28	18	26	333								2332	27	18	31	418		5049	22	18	7	346
295	26	18	11	401		3009	23	18	2	328		1650	36	18	6	318								962	29	18	25	333		3694	24	18	28	360		2333	28	18	18	418						
												1651	37	18	23	318		4372	28	18	4	378		963	30	18	25	333		3695	25	18	1	360								5050	22	18	3	349
296	25	18	35	389		3010	23	18	22	322								4373	29	18	20	378		964	31	18	8	333								2334	27	18	26	401		5051	23	18	7	349
						3011	24	18	12	322		1652	32	18	30	324		4374	30	18	14	378		965	32	18	2	333		3696	25	18	8	359		2335	28	18	1	401						
297	23	18	25	395														4375	31	18	31	378								3697	26	18	10	359		2336	29	18	6	401		5052	23	18	25	334
298	24	18	32	395		3012	23	18	18	319		1653	31	18	20	315								966	32	18	4	341		3698	27	18	0	359		2337	30	18	29	401		5053	24	18	5	334
299	25	18	25	395														4376	28	18	1	389														2338	31	18	5	401						
300	26	18	3	395		3013	21	18	9	324		1654	27	18	5	317								967	32	18	20	332		3699	24	18	31	360		2339	32	18	12	401		5054	23	18	6	344
						3014	22	18	3	324								4377	27	18	7	400		968	33	18	26	332		3700	25	18	0	360								5055	24	18	33	344
301	20	18	33	396		3015	23	18	6	324		1655	27	18	21	299		4378	28	18	15	400								3701	26	18	28	360		2340	31	18	23	393						
												1656	28	18	20	299								969	33	18	31	312		3702	27	18	1	360		2341	32	18	19	393		5056	24	18	29	330
302	20	18	36	365		3016	23	18	1	349								4379	25	18	30	402		970	34	18	27	312								2342	33	18	31	393						
						3017	24	18	9	349		1657	28	18	8	317		4380	26	18	25	402								3703	27	18	26	348		2343	34	18	14	393		5057	24	18	20	347
303	20	18	14	361		3018	25	18	18	349		1658	29	18	29	317								971	34	18	23	310		3704	28	18	11	348												
																		4381	26	18	21	386														2344	34	18	21	374		5058	20	18	16	342
304	19	18	29	334		3019	25	18	5	367		1659	24	18	33	311								972	34	18	17	323		3705	28	18	6	346												
305	20	18	14	334								1660	25	18	22	311		4382	26	18	27	385		973	35	18	34	323		3706	29	18	24	346		2345	30	18	15	383		5059	20	18	13	363
						3020	25	18	21	350								4383	27	18	6	385		974	36	18	20	323																		
306	20	18	20	342		3021	26	18	6	350		1661	25	18	7	338		4384	28	18	1	385								3707	26	18	35	328		2346	22	18	35	364		5060	20	18	24	370
307	21	18	33	342		3022	27	18	3	350														975	30	18	24	315								2347	23	18	1	364						
308	22	18	32	342		3023	28	18	12	350		1662	24	18	34	321		4385	28	18	32	355		976	31	18	8	315		3708	26	18	3	355		2348	24	18	31	364		5061	20	18	32	357
309	23	18	29	342		3024	29	18	35	350								4386	29	18	1	355		977	32	18	9	315		3709	27	18	20	355		2349	25	18	21	364		5062	21	18	23	357
												1663	24	18	17	322														3710	28	18	28	355								5063	22	18	30	357
310	23	18	30	319		3025	28	18	14	364								4387	29	18	28	351		978	32	18	29	293								2350	24	18	8	369		5064	23	18	13	357
						3026	29	18	22	364		1664	21	18	4	337														3711	25	18	36	352		2351	25	18	12	369		5065	24	18	5	357
311	23	18	19	304								1665	22	18	14	337		4388	28	18	23	347		979	32	18	15	311		3712	26	18	10	352												
						3027	29	18	27	369		1666	23	18	20	337		4389	29	18	10	347		980	33	18	23	311								2352	25	18	28	358		5066	24	18	12	366
312	23	18	34	283		3028	30	18	17	369																				3713	26	18	4	353		2353	26	18	5	358		5067	25	18	20	366
						3029	31	18	6	369		1667	21	18	10	340		4390	28	18	19	345		981	30	18	30	309		3714	27	18	24	353												
313	23	18	24	267								1668	22	18	14	340		4391	29	18	20	345														2354	26	18	10	351		5068	24	18	22	361
						3030	31	18	26	362		1669	23	18	23	340		4392	30	18	1	345		982	25	18	7	316		3715	27	18	9	362								5069	25	18	3	361
314	23	18	7	282														4393	31	18	30	345														2355	25	18	20	345						
						3031	28	18	8	387		1670	23	18	32	323		4394	32	18	10	345		983	25	18	28	307		3716	27	18	17	360		2356	26	18	26	345		5070	23	18	14	351
315	23	18	27	264																										3717	28	18	6	360		2357	27	18	14	345		5071	24	18	0	351
316	24	18	11	264		3032	28	18	31	369		1671	23	18	2	349		4395	28	18	33	320		984	21	18	35	297								2358	28	18	29	345		5072	25	18	14	351
317	25	18	24	264														4396	29	18	0	320		985	22	18	28	297		3718	28	18	22	363												
318	26	18	3	264		3033	25	18	15	384		1672	22	18	16	339								986	23	18	4	297								2359	26	18	11	352		5073	25	18	10	342
319	27	18	25	264		3034	26	18	15	384								4397	25	18	26	298								3719	27	18	5	370												
						3035	27	18	35	384		1673	21	18	25	344								987	22	18	5	294		3720	28	18	3	370		2360	24	18	17	341		5074	23	18	36	313
320	27	18	12	258		3036	28	18	21	384								4398	24	18	29	283								3721	29	18	6	370								5075	24	18	29	313
321	28	18	12	258		3037	29	18	21	384		1674	20	18	26	323		4399	25	18	33	283		988	20	18	2	318								2361	21	18	2	362						
322	29	18	20	258		3038	30	18	14	384		1675	21	18	4	323								989	21	18	27	318		3722	26	18	13	365								5076	24	18	8	330
																		4400	25	18	11	303		990	22	18	29	318								2362	21	18	18	363						
323	29	18	8	267		3039	30	18	34	352		1676	21	18	24	320		4401	26	18	21	303								3723	24	18	23	373								5077	23	18	31	305
324	30	18	12	267		3040	31	18	9	352		1677	22	18	33	320		4402	27	18	0	303		991	22	18	6	343		3724	25	18	0	373		2363	18	18	36	342		5078	24	18	5	305
325	31	18	24	267		3041	32	18	1	352		1678	23	18	32	320								992	23	18	29	343														5079	25	18	36	305
326	32	18	8	267		3042	33	18	3	352								4403	26	18	2	308		993	24	18	2	343		3725	23	18	12	362		2364	18	18	24	353		5080	26	18	12	305
						3043	34	18	8	352		1679	22	18	28	300														3726	24	18	36	362		2365	19	18	36	353						
327	31	18	22	280		3044	35	18	9	352								4404	26	18	34	289		994	22	18	1	359		3727	25	18	4	362								5081	26	18	28	310
328	32	18	25	280								1680	22	18	11	318		4405	27	18	32	289								3728	26	18	0	362		2366	19	18	22	332		5082	27	18	32	310
329	33	18	20	280		3045	27	18	25	345		1681	23	18	26	318		4406	28	18	32	289		995	22	18	12	381		3729	27	18	22	362								5083	28	18	3	310
330	34	18	3	280														4407	29	18	28	289		996	23	18	35	381								2367	19	18	23	340		5084	29	18	31	310
331	35	18	14	280		3046	27	18	20	340		1682	22	18	6	334		4408	30	18	23	289								3730	27	18	34	354		2368	20	18	0	340		5085	30	18	28	310
												1683	23	18	17	334		4409	31	18	30	289		997	23	18	34	357								2369	21	18	29	340		5086	31	18	14	310
332	30	18	4	312		3047	24	18	13	339								4410	32	18	1	289								3731	27	18	30	335												
333	31	18	27	312								1684	23	18	22	319								998	23	18	26	355								2370	21	18	3	358		5087	29	18	25	301
						3048	22	18	11	350								4411	31	18	22	292		999	24	18	2	355		3732	25	18	26	344		2371	22	18	20	358						
334	27	18	31	314								1685	23	18	7	346								1000	25	18	2	355		3733	26	18	17	344								5088	28	18	7	318
						3049	22	18	4	373		1686	24	18	17	346		4412	30	18	9	310								3734	27	18	13	344		2372	22	18	32	334		5089	29	18	10	318
335	27	18	23	323														4413	31	18	6	310		1001	25	18	18	345		3735	28	18	24	344		2373	23	18	32	334						
336	28	18	11	323		3050	22	18	18	372		1687	21	18	1	355		4414	32	18	10	310		1002	26	18	9	345		3736	29	18	0	344		2374	24	18	14	334		5090	28	18	17	324
337	29	18	29	323																																2375	25	18	3	334						
338	30	18	34	323		3051	22	18	32	346		1688	21	18	36	329		4415	25	18	15	314		1003	24	18	10	350		3737	28	18	18	336		2376	26	18	3	334		5091	28	18	6	348
339	31	18	31	323																				1004	25	18	7	350		3738	29	18	13	336		2377	27	18	29	334						
						3052	22	18	28	344		1689	21	18	20	333		4416	25	18	13	311		1005	26	18	34	350		3739	30	18	24	336		2378	28	18	26	334		5092	28	18	30	331
340	30	18	5	348								1690	22	18	22	333		4417	26	18	33	311								3740	31	18	17	336												
						3053	21	18	22	353		1691	23	18	22	333								1006	26	18	33	340		3741	32	18	36	336		2379	28	18	21	325		5093	26	18	23	318
341	30	18	28	339		3054	22	18	11	353		1692	24	18	4	333		4418	21	18	8	329		1007	27	18	28	340								2380	29	18	2	325						
						3055	23	18	35	353																				3742	32	18	31	333		2381	30	18	26	325		5094	26	18	16	324
342	28	18	18	328		3056	24	18	22	353		1693	24	18	5	351		4419	21	18	14	344		1008	27	18	8	362		3743	33	18	36	333												
						3057	25	18	32	353								4420	22	18	10	344		1009	28	18	33	362		3744	34	18	17	333		2382	30	18	33	320		5095	20	18	15	338
343	19	18	35	305		3058	26	18	0	353		1694	23	18	29	324								1010	29	18	29	362								2383	31	18	26	320						
344	20	18	8	305		3059	27	18	11	353		1695	24	18	28	324		4421	21	18	29	326								3745	33	18	19	324		2384	32	18	29	320		5096	20	18	34	312
345	21	18	3	305		3060	28	18	9	353		1696	25	18	11	324								1011	25	18	14	352														5097	21	18	5	312
346	22	18	28	305								1697	26	18	26	324		4422	21	18	5	342		1012	26	18	35	352		3746	31	18	1	332		2385	32	18	15	310		5098	22	18	16	312
						3061	27	18	17	351		1698	27	18	1	324								1013	27	18	1	352								2386	33	18	3	310		5099	23	18	15	312
347	22	18	30	299		3062	28	18	11	351								4423	20	18	18	326		1014	28	18	7	352		3747	28	18	2	335								5100	24	18	7	312
						3063	29	18	20	351		1699	27	18	10	330		4424	21	18	34	326														2387	33	18	6	314						
348	21	18	26	295		3064	30	18	0	351								4425	22	18	33	326		1015	28	18	36	321		3748	28	18	5	333								5101	22	18	4	344
						3065	31	18	34	351		1700	27	18	34	321		4426	23	18	32	326								3749	29	18	6	333		2388	29	18	13	312		5102	23	18	12	344
349	21	18	13	307								1701	28	18	36	321		4427	24	18	23	326		1016	27	18	11	337														5103	24	18	10	344
						3066	29	18	29	343		1702	29	18	11	321		4428	25	18	1	326		1017	28	18	26	337		3750	27	18	25	331		2389	29	18	27	302						
350	21	18	21	296		3067	30	18	22	343														1018	29	18	35	337		3751	28	18	2	331		2390	30	18	21	302		5104	22	18	18	358
351	22	18	21	296								1703	27	18	30	315		4429	22	18	4	350								3752	29	18	1	331		2391	31	18	32	302		5105	23	18	3	358
352	23	18	3	296		3068	30	18	30	327		1704	28	18	34	315								1019	28	18	24	319		3753	30	18	30	331								5106	24	18	6	358
																		4430	21	18	2	378		1020	29	18	35	319								2392	30	18	8	312						
353	22	18	6	304		3069	28	18	21	307		1705	28	18	12	336								1021	30	18	1	319		3754	29	18	15	328								5107	23	18	32	357
354	23	18	31	304		3070	29	18	9	307		1706	29	18	7	336		4431	20	18	35	365		1022	31	18	0	319		3755	30	18	24	328		2393	29	18	1	335		5108	24	18	4	357
355	24	18	13	304								1707	30	18	17	336		4432	21	18	29	365																								
						3071	29	18	1	309														1023	28	18	27	304		3756	29	18	3	329		2394	29	18	31	340		5109	24	18	33	352
356	24	18	12	296		3072	30	18	28	309		1708	30	18	35	333		4433	21	18	12	362								3757	30	18	31	329		2395	30	18	14	340		5110	25	18	12	352
357	25	18	26	296								1709	31	18	36	333								1024	24	18	32	274		3758	31	18	31	329		2396	31	18	27	340		5111	26	18	15	352
						3073	30	18	26	291								4434	21	18	26	342		1025	25	18	35	274		3759	32	18	25	329												
358	25	18	25	298								1710	28	18	19	320		4435	22	18	33	342								3760	33	18	15	329		2397	31	18	7	355		5112	26	18	28	338
359	26	18	11	298		3074	29	18	33	283														1026	25	18	6	286		3761	34	18	0	329		2398	32	18	7	355		5113	27	18	18	338
